Sales,Total_Income,Net_Profit,Cash,Operating_Expense_Ratio,Net_Profit_Margin,Current_Ratio,year_month,id,obs_id,salinitySurface,Quarter,Period
29127.554774403245,29516.510537209375,5060.650759107256,35908.038876213366,0.1724638256820506,0.07428485225275534,1.0476377463343107,2007-09-25,4,604,16.27571707242289,2,7
83589.55718455656,30079.71410270223,8285.498553166872,9379.887257993749,0.47711058861436884,0.3403744390404143,1.2447429744360896,2006-10-26,68,571,17.08278635027708,2,11
28162.382731263708,23089.025637617506,1477.3034838903864,40813.30017558495,0.4967720732882312,0.3083833126302607,1.6625332067087841,2000-02-08,92,547,20.858345386479776,2,12
53819.326246002325,8983.223771121076,9010.49499545419,32235.342701900474,0.17860666892821658,0.23454007623511208,1.9616551858288922,2010-02-25,91,214,34.46308564359735,2,1
71939.98634887623,40174.758690001814,157.09148501349068,43751.819867557744,0.2352329330262682,0.19761190137215195,1.1170762179095348,2012-10-29,45,278,19.111254574793087,2,7
77257.44989612585,30563.877260999838,4605.813966965784,9831.471505144427,0.2997522776288922,0.13748825523990288,1.7907036481889649,2011-04-20,3,94,3.4982990228043414,2,3
99645.85830721773,49538.96326450073,962.705338890438,40583.187574402655,0.12500227404480616,0.10834834767113669,1.9837919213460196,2021-11-12,71,670,15.46237815818482,2,10
47334.6425809838,5784.9690036963775,4743.366465691823,3296.4786871335637,0.2597465841787474,0.17256536099481018,1.916615595169257,2003-09-23,33,126,10.988031629864533,4,3
48179.32912662893,6229.972383196382,6531.227433195755,19724.394720498512,0.44308791522591146,0.3511211001672751,1.1217887090874563,2011-01-28,51,535,20.12873392003624,4,6
35385.474721020444,25545.130259732436,3570.0949404332123,20914.546563235443,0.3496621299948245,0.18193187651944043,1.7336180280244435,2006-03-10,89,487,16.86118084579253,1,11
39110.6499579363,39104.886686509526,9525.722384095565,19954.802126209146,0.08947442469516359,0.36251331356248956,1.8690201249948992,2019-03-07,39,214,33.98616610935434,2,7
72669.79712814503,13154.334961312807,9434.457277477397,7617.773869628561,0.0692427503994342,0.21884114618806205,1.5034932946617472,2001-10-27,16,704,8.46235195213145,2,12
89198.58564097065,13283.461827915076,6056.797724507613,34721.33663839088,0.18875484202873966,0.353649438669137,1.6688680116531023,2012-02-23,41,522,3.108698518953599,2,11
67327.84096942616,9350.25370892976,299.6806250917043,23580.507181306293,0.4480460021270329,0.19049733539030173,1.1300299855651583,2003-11-05,7,781,7.102935960872806,4,1
32658.406193788087,21138.95823492476,4869.119902055153,6059.197484351729,0.07753936368526067,0.4096411421592091,1.9385860028579924,2021-05-14,2,753,31.363326686823186,2,3
16521.182325322578,11732.325612207074,4625.2649130096015,32764.744585015007,0.37617147527068945,0.22020584474471894,1.1042011409840935,2017-07-29,89,346,32.25610870217422,2,2
65489.559108981615,19820.54461870622,6690.881065768611,23097.913066412293,0.38938956412363435,0.35595808339752316,1.7459336409429347,2018-12-07,6,869,24.721518043659657,3,4
57355.99486156509,31349.101011765273,2970.209038860731,19250.199915782017,0.25023358656227385,0.31086765299425134,1.419199029320211,2019-12-29,88,831,0.3873003922699292,3,3
12623.482144640733,26873.477952076733,5815.108768962446,29058.165999867575,0.09386632992623478,0.321963134469245,1.3360828270704213,2002-10-30,84,65,30.26554744612926,4,10
11612.9432795449,7699.368676612551,2755.501498642583,4296.33572421837,0.31502836941076534,0.2832786187714039,1.9871933215656379,2012-05-12,56,70,30.171405097367025,2,7
6005.943205740053,22504.03389501512,3126.436549723373,38310.60221675276,0.24045454276377126,0.13696944018113494,1.7826491849890644,2005-11-10,57,160,29.62864305528573,1,5
26728.55871661677,2032.4253868175826,6225.901534655996,30822.505682188654,0.1022914966296953,0.2506708824421156,1.1950399347209384,2000-09-19,36,56,21.30926524686614,3,2
59660.309432171816,12849.086899194408,3983.3511592457635,49061.57525993473,0.11147587968089273,0.3267486891724833,1.011053911123113,2017-09-27,60,964,8.73025761455971,1,10
67267.91383305742,8051.933384799897,5809.019640478516,47117.17682396689,0.3423621646416216,0.08155914248869281,1.1878837980697996,2020-04-01,6,847,27.191034179596446,1,3
69940.06987458815,34701.93817920642,368.1874596148732,28379.60565901154,0.09560116331737262,0.1323987185253236,1.7290336201016643,2015-03-17,74,923,30.592984617149078,1,4
87032.95911990204,47948.04998812055,5707.922312105653,3930.3279629814556,0.12798137598455572,0.23223700417950993,1.8600404357815714,2021-07-09,71,61,18.371879146583645,1,9
26431.685030736797,18153.31616714436,1267.2682816344518,8690.942355357904,0.21977316174985673,0.2756117815468082,1.0583448758418474,2012-07-03,82,777,31.84283138200354,4,10
63861.39130320511,38221.840376614164,5701.523056321553,43292.32969953416,0.35483793588016244,0.38344586105031414,1.0575786843342294,2005-04-19,11,96,19.687937259817787,2,9
89106.18235972093,5386.572927059381,9404.10710232606,46768.742794766535,0.3691670044839794,0.3472573624385056,1.2434435171091716,2007-12-05,31,209,29.335677826093555,2,9
74340.51514747932,44118.734375191496,780.6173650024084,3814.6106319316145,0.3974018248317831,0.18835422141702318,1.759405475024887,2006-03-03,51,749,32.282621707184745,1,3
35907.67126553153,40685.397189937954,2206.6802221083876,16459.602552798453,0.24777242465003174,0.49758044179621896,1.282279310623253,2021-07-20,30,560,16.38954516694005,3,12
45531.6449432612,32875.44970427308,6519.191160195763,9882.82263159162,0.4547552556714296,0.13580262565148038,1.603143788564271,2006-09-18,1,311,26.675718094303793,3,6
92744.55462300373,24318.322561825593,9360.306482072845,5439.909943579745,0.32654585773650996,0.21227816704762964,1.7621428352748791,2005-04-05,77,589,10.54913723076499,2,9
78289.50787292096,36038.42528130864,913.0983946404318,19386.982536623138,0.4046513197091363,0.43621788285279406,1.7070517711743642,2013-10-01,8,643,30.668321201802527,3,2
21927.75441257614,16741.24980174347,5436.2808095965775,22569.622585299847,0.3165015162445822,0.08893711237814018,1.0862478427712086,2011-08-29,95,334,12.28915839199452,2,1
44523.82394527198,24988.319635935262,9009.47765317582,23131.852140520994,0.40263749193654236,0.2530665925772659,1.5187761974024285,2003-01-27,58,215,21.17376610958783,2,6
73739.40764459428,22779.18513937253,4498.112430794059,38055.66503731269,0.1178590014378488,0.1984071437826313,1.609758660552763,2020-03-14,72,803,31.00955169086241,2,1
92720.15189167779,44697.56042144973,2174.4795327769,6083.2485569985365,0.1083650584033155,0.3177684229340256,1.8306184449111835,2017-06-24,61,50,30.918815824538687,4,7
